1.0,666.0,424.0,648.0,513.0,652.0,522.0,661.0,509.0,671.0,421.0,688.0,356.0,690.0,296.0,686.0,239.0,663.0,203.0,652.0,306.0,653.0,396.0,647.0,533.0,641.0,559.0,644.0,518.0,653.0,476.0,672.0,340.0,673.0,266.0,660.0,164.0,639.0,162.0,632.0,163.0,622.0,261.0,615.0,354.0,610.0,443.0,610.0,539.0,617.0,523.0,622.0,487.0,630.0,429.0,642.0,277.0,638.0,199.0,628.0,155.0
1.0,614.0,417.0,606.0,496.0,603.0,535.0,606.0,533.0,621.0,426.0,637.0,344.0,650.0,260.0,672.0,156.0,653.0,153.0,655.0,167.0,649.0,314.0,642.0,424.0,628.0,505.0,630.0,552.0,631.0,543.0,639.0,500.0,650.0,434.0,661.0,273.0,650.0,182.0,638.0,181.0,629.0,263.0,625.0,361.0,617.0,463.0,623.0,560.0,628.0,561.0,634.0,541.0,651.0,451.0,663.0,374.0,669.0,292.0,665.0,170.0
1.0,635.0,148.0,632.0,150.0,630.0,175.0,656.0,385.0,665.0,482.0,657.0,572.0,661.0,559.0,668.0,516.0,687.0,365.0,694.0,274.0,691.0,192.0,665.0,162.0,655.0,166.0,646.0,182.0,641.0,313.0,644.0,418.0,635.0,538.0,637.0,558.0,651.0,539.0,668.0,435.0,666.0,347.0,655.0,250.0,626.0,155.0,614.0,146.0,608.0,148.0,604.0,211.0,614.0,302.0,613.0,523.0,598.0,577.0,605.0,583.0
1.0,625.0,547.0,637.0,492.0,646.0,409.0,649.0,202.0,643.0,162.0,623.0,148.0,620.0,160.0,622.0,194.0,628.0,398.0,631.0,482.0,629.0,543.0,635.0,578.0,648.0,549.0,660.0,502.0,678.0,348.0,682.0,261.0,682.0,188.0,680.0,190.0,678.0,207.0,666.0,363.0,660.0,446.0,651.0,507.0,641.0,581.0,643.0,581.0,646.0,558.0,651.0,457.0,651.0,370.0,630.0,191.0,621.0,167.0,609.0,161.0
1.0,623.0,172.0,614.0,167.0,613.0,168.0,626.0,233.0,618.0,305.0,604.0,450.0,605.0,497.0,612.0,529.0,627.0,531.0,638.0,493.0,649.0,430.0,658.0,345.0,663.0,194.0,660.0,169.0,658.0,167.0,655.0,174.0,656.0,280.0,644.0,466.0,644.0,519.0,643.0,566.0,646.0,553.0,649.0,527.0,662.0,426.0,666.0,343.0,663.0,253.0,649.0,165.0,640.0,158.0,638.0,160.0,636.0,182.0,634.0,323.0
1.0,633.0,246.0,628.0,444.0,631.0,512.0,627.0,564.0,631.0,600.0,634.0,582.0,645.0,550.0,651.0,502.0,650.0,355.0,639.0,226.0,635.0,210.0,636.0,260.0,636.0,339.0,641.0,431.0,641.0,554.0,639.0,587.0,639.0,595.0,637.0,557.0,638.0,518.0,634.0,469.0,614.0,305.0,605.0,219.0,583.0,175.0,582.0,177.0,597.0,233.0,602.0,330.0,613.0,435.0,611.0,515.0,588.0,586.0,585.0,566.0
1.0,530.0,582.0,528.0,580.0,571.0,529.0,589.0,439.0,599.0,375.0,593.0,243.0,588.0,183.0,574.0,176.0,569.0,190.0,571.0,211.0,580.0,320.0,576.0,461.0,577.0,512.0,576.0,555.0,605.0,523.0,607.0,489.0,632.0,392.0,635.0,330.0,631.0,212.0,625.0,190.0,605.0,170.0,599.0,170.0,597.0,207.0,606.0,300.0,605.0,378.0,603.0,485.0,606.0,526.0,602.0,534.0,616.0,472.0,615.0,375.0
1.0,609.0,378.0,614.0,313.0,615.0,200.0,613.0,183.0,606.0,177.0,605.0,184.0,611.0,229.0,620.0,381.0,605.0,454.0,595.0,539.0,597.0,545.0,614.0,508.0,621.0,424.0,638.0,362.0,642.0,240.0,641.0,198.0,627.0,192.0,618.0,190.0,614.0,209.0,609.0,302.0,609.0,383.0,588.0,503.0,572.0,541.0,573.0,540.0,583.0,520.0,600.0,452.0,615.0,335.0,609.0,263.0,600.0,175.0,580.0,146.0
1.0,627.0,189.0,613.0,147.0,609.0,140.0,609.0,155.0,615.0,184.0,620.0,311.0,612.0,495.0,609.0,550.0,606.0,589.0,611.0,569.0,622.0,483.0,622.0,349.0,619.0,268.0,606.0,176.0,589.0,159.0,584.0,164.0,577.0,217.0,579.0,272.0,576.0,475.0,569.0,588.0,574.0,605.0,592.0,571.0,605.0,488.0,609.0,432.0,612.0,267.0,614.0,197.0,598.0,152.0,587.0,150.0,585.0,163.0,585.0,246.0
1.0,568.0,314.0,581.0,523.0,582.0,591.0,597.0,618.0,605.0,594.0,631.0,498.0,658.0,346.0,672.0,253.0,691.0,164.0,692.0,141.0,691.0,145.0,691.0,207.0,689.0,254.0,650.0,452.0,634.0,556.0,638.0,570.0,643.0,519.0,647.0,407.0,647.0,320.0,637.0,172.0,618.0,120.0,604.0,109.0,600.0,121.0,604.0,196.0,607.0,258.0,584.0,477.0,558.0,613.0,539.0,618.0,590.0,548.0,593.0,489.0
